CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Prairie Hills Schools - Sabetha Middle School","E-content : E-learning course",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 07 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 14 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 21 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 28 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Key,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Kit or multi-part set",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",MAGAZINE,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Magazine (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Music,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Pamphlet,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Reference material",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Reserve desk : Highland Community College",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Room,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Special collections (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Special collections (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Story walk",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Artwork",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Clothing, costumes, and masks",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Cooking equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Die cut equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Kansas Parks Pass",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Museum pass / event pass",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Recreation and sports",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Tools",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Video,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (Local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (New)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (No requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (Television)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video game",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",(Unclassified),0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",AUDIOBOOK,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Audiobook (new)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Book,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Book (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Book (new)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Book (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Book club set",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Computers and internet : Laptop computer",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Computers and internet : Launchpad tablet",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Computers and internet : Public computer",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Computers and internet : Software",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","E-content : Digital content",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","E-content : E-learning course",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Inter-library loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Inter-library loan - 07 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Inter-library loan - 14 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Inter-library loan - 21 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Inter-library loan - 28 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Key,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Kit or multi-part set",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",MAGAZINE,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Magazine (new)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Music,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Pamphlet,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Reference material",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Reserve desk : Highland Community College",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Room,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Special collections (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Special collections (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Story walk",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Artwork",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Clothing, costumes, and masks",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Cooking equipment",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Die cut equipment",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Equipment",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Kansas Parks Pass",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Museum pass / event pass",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Recreation and sports",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Things : Tools",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Video,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (Local requests only)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (New)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (No requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (Television)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video game",0,0,0,0,0
"Richmond Public Library",(Unclassified),0,0,0,0,0
"Richmond Public Library",AUDIOBOOK,4,4,0,0,0
"Richmond Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Richmond Public Library","Audiobook (new)",0,0,0,0,0
"Richmond Public Library",Book,200,99,11,90,0
"Richmond Public Library","Book (local requests only)",0,0,0,0,0
"Richmond Public Library","Book (new)",3,3,0,0,0
"Richmond Public Library","Book (no requests allowed)",0,0,0,0,0
"Richmond Public Library","Book club set",0,0,0,0,0
"Richmond Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Richmond Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Richmond Public Library","Computers and internet : Public computer",198,198,0,0,0
"Richmond Public Library","Computers and internet : Software",0,0,0,0,0
"Richmond Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Richmond Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Richmond Public Library","E-content : Digital content",0,0,0,0,0
"Richmond Public Library","E-content : E-learning course",0,0,0,0,0
"Richmond Public Library","Inter-library loan",2,2,0,0,0
"Richmond Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Richmond Public Library",Key,0,0,0,0,0
"Richmond Public Library","Kit or multi-part set",0,0,0,0,0
"Richmond Public Library",MAGAZINE,4,4,0,0,0
"Richmond Public Library","Magazine (new)",0,0,0,0,0
"Richmond Public Library",Music,0,0,0,0,0
"Richmond Public Library",Pamphlet,0,0,0,0,0
"Richmond Public Library","Reference material",0,0,0,0,0
"Richmond Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Richmond Public Library",Room,0,0,0,0,0
"Richmond Public Library","Special collections (local requests only)",0,0,0,0,0
"Richmond Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Richmond Public Library","Story walk",0,0,0,0,0
"Richmond Public Library","Things : Artwork",0,0,0,0,0
"Richmond Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Richmond Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Richmond Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Richmond Public Library","Things : Cooking equipment",0,0,0,0,0
"Richmond Public Library","Things : Die cut equipment",0,0,0,0,0
"Richmond Public Library","Things : Equipment",13,13,0,0,0
"Richmond Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Richmond Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Richmond Public Library","Things : Recreation and sports",0,0,0,0,0
"Richmond Public Library","Things : Tools",0,0,0,0,0
"Richmond Public Library",Video,67,56,0,11,0
"Richmond Public Library","Video (Local requests only)",0,0,0,0,0
"Richmond Public Library","Video (New)",1,1,0,0,0
"Richmond Public Library","Video (No requests allowed)",0,0,0,0,0
"Richmond Public Library","Video (Television)",9,8,0,0,1
"Richmond Public Library","Video game",0,0,0,0,0
"Rossville Community Library",(Unclassified),0,0,0,0,0
"Rossville Community Library",AUDIOBOOK,24,3,1,20,0
"Rossville Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Rossville Community Library","Audiobook (new)",0,0,0,0,0
"Rossville Community Library",Book,1295,475,77,743,0
"Rossville Community Library","Book (local requests only)",0,0,0,0,0
"Rossville Community Library","Book (new)",11,11,0,0,0
"Rossville Community Library","Book (no requests allowed)",0,0,0,0,0
"Rossville Community Library","Book club set",0,0,0,0,0
"Rossville Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Rossville Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Rossville Community Library","Computers and internet : Public computer",0,0,0,0,0
"Rossville Community Library","Computers and internet : Software",0,0,0,0,0
"Rossville Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Rossville Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Rossville Community Library","E-content : Digital content",0,0,0,0,0
"Rossville Community Library","E-content : E-learning course",0,0,0,0,0
"Rossville Community Library","Inter-library loan",49,32,14,1,2
"Rossville Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Rossville Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Rossville Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Rossville Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Rossville Community Library",Key,0,0,0,0,0
"Rossville Community Library","Kit or multi-part set",0,0,0,0,0
"Rossville Community Library",MAGAZINE,6,6,0,0,0
"Rossville Community Library","Magazine (new)",0,0,0,0,0
"Rossville Community Library",Music,2,0,0,2,0
"Rossville Community Library",Pamphlet,0,0,0,0,0
"Rossville Community Library","Reference material",0,0,0,0,0
"Rossville Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Rossville Community Library",Room,0,0,0,0,0
"Rossville Community Library","Special collections (local requests only)",0,0,0,0,0
"Rossville Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Rossville Community Library","Story walk",0,0,0,0,0
"Rossville Community Library","Things : Artwork",0,0,0,0,0
"Rossville Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Rossville Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Rossville Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Rossville Community Library","Things : Cooking equipment",0,0,0,0,0
"Rossville Community Library","Things : Die cut equipment",0,0,0,0,0
"Rossville Community Library","Things : Equipment",0,0,0,0,0
"Rossville Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Rossville Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Rossville Community Library","Things : Recreation and sports",0,0,0,0,0
"Rossville Community Library","Things : Tools",0,0,0,0,0
"Rossville Community Library",Video,610,425,0,185,0
"Rossville Community Library","Video (Local requests only)",0,0,0,0,0
"Rossville Community Library","Video (New)",0,0,0,0,0
"Rossville Community Library","Video (No requests allowed)",0,0,0,0,0
"Rossville Community Library","Video (Television)",9,5,0,4,0
"Rossville Community Library","Video game",1,0,0,1,0
"Sabetha, Mary Cotton Library",(Unclassified),0,0,0,0,0
"Sabetha, Mary Cotton Library",AUDIOBOOK,197,7,14,176,0
"Sabetha, Mary Cotton Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Audiobook (new)",0,0,0,0,0
"Sabetha, Mary Cotton Library",Book,3641,706,181,2753,1
"Sabetha, Mary Cotton Library","Book (local requests only)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Book (new)",32,20,3,9,0
"Sabetha, Mary Cotton Library","Book (no requests allowed)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Book club set",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Laptop computer",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Launchpad tablet",2,1,0,1,0
"Sabetha, Mary Cotton Library","Computers and internet : Public computer",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Software",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Sabetha, Mary Cotton Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",47,47,0,0,0
"Sabetha, Mary Cotton Library","E-content : Digital content",0,0,0,0,0
"Sabetha, Mary Cotton Library","E-content : E-learning course",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan",16,16,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library",Key,0,0,0,0,0
"Sabetha, Mary Cotton Library","Kit or multi-part set",15,0,0,15,0
"Sabetha, Mary Cotton Library",MAGAZINE,0,0,0,0,0
"Sabetha, Mary Cotton Library","Magazine (new)",0,0,0,0,0
"Sabetha, Mary Cotton Library",Music,0,0,0,0,0
"Sabetha, Mary Cotton Library",Pamphlet,0,0,0,0,0
"Sabetha, Mary Cotton Library","Reference material",0,0,0,0,0
"Sabetha, Mary Cotton Library","Reserve desk : Highland Community College",0,0,0,0,0
"Sabetha, Mary Cotton Library",Room,0,0,0,0,0
"Sabetha, Mary Cotton Library","Special collections (local requests only)",2,2,0,0,0
"Sabetha, Mary Cotton Library","Special collections (no requests allowed)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Story walk",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Artwork",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Cooking equipment",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Die cut equipment",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Equipment",1,0,0,0,1
"Sabetha, Mary Cotton Library","Things : Kansas Parks Pass",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Museum pass / event pass",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Recreation and sports",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Tools",0,0,0,0,0
"Sabetha, Mary Cotton Library",Video,177,110,11,56,0
"Sabetha, Mary Cotton Library","Video (Local requests only)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Video (New)",1,1,0,0,0
"Sabetha, Mary Cotton Library","Video (No requests allowed)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Video (Television)",17,17,0,0,0
"Sabetha, Mary Cotton Library","Video game",0,0,0,0,0
"Seneca Free Library",(Unclassified),0,0,0,0,0
"Seneca Free Library",AUDIOBOOK,41,41,0,0,0
"Seneca Free Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Seneca Free Library","Audiobook (new)",28,28,0,0,0
"Seneca Free Library",Book,2108,590,54,1464,0
"Seneca Free Library","Book (local requests only)",0,0,0,0,0
"Seneca Free Library","Book (new)",108,103,0,5,0
"Seneca Free Library","Book (no requests allowed)",0,0,0,0,0
"Seneca Free Library","Book club set",0,0,0,0,0
"Seneca Free Library","Computers and internet : Laptop computer",0,0,0,0,0
"Seneca Free Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Seneca Free Library","Computers and internet : Public computer",0,0,0,0,0
"Seneca Free Library","Computers and internet : Software",0,0,0,0,0
"Seneca Free Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Seneca Free Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",6,6,0,0,0
"Seneca Free Library","E-content : Digital content",0,0,0,0,0
"Seneca Free Library","E-content : E-learning course",0,0,0,0,0
"Seneca Free Library","Inter-library loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Seneca Free Library",Key,0,0,0,0,0
"Seneca Free Library","Kit or multi-part set",0,0,0,0,0
"Seneca Free Library",MAGAZINE,0,0,0,0,0
"Seneca Free Library","Magazine (new)",0,0,0,0,0
"Seneca Free Library",Music,0,0,0,0,0
"Seneca Free Library",Pamphlet,0,0,0,0,0
"Seneca Free Library","Reference material",0,0,0,0,0
"Seneca Free Library","Reserve desk : Highland Community College",0,0,0,0,0
"Seneca Free Library",Room,0,0,0,0,0
"Seneca Free Library","Special collections (local requests only)",2,0,0,2,0
"Seneca Free Library","Special collections (no requests allowed)",0,0,0,0,0
"Seneca Free Library","Story walk",0,0,0,0,0
"Seneca Free Library","Things : Artwork",0,0,0,0,0
"Seneca Free Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Seneca Free Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Seneca Free Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Seneca Free Library","Things : Cooking equipment",0,0,0,0,0
"Seneca Free Library","Things : Die cut equipment",0,0,0,0,0
"Seneca Free Library","Things : Equipment",0,0,0,0,0
"Seneca Free Library","Things : Kansas Parks Pass",0,0,0,0,0
"Seneca Free Library","Things : Museum pass / event pass",0,0,0,0,0
"Seneca Free Library","Things : Recreation and sports",0,0,0,0,0
"Seneca Free Library","Things : Tools",0,0,0,0,0
"Seneca Free Library",Video,274,80,1,193,0
"Seneca Free Library","Video (Local requests only)",0,0,0,0,0
"Seneca Free Library","Video (New)",31,31,0,0,0
"Seneca Free Library","Video (No requests allowed)",0,0,0,0,0
"Seneca Free Library","Video (Television)",3,3,0,0,0
"Seneca Free Library","Video game",0,0,0,0,0
"Silver Lake Library",(Unclassified),0,0,0,0,0
"Silver Lake Library",AUDIOBOOK,31,5,1,25,0
"Silver Lake Library","AUDIOBOOK (MEDIA PLAYER)",1,0,0,1,0
"Silver Lake Library","Audiobook (new)",0,0,0,0,0
"Silver Lake Library",Book,1209,282,94,833,0
"Silver Lake Library","Book (local requests only)",0,0,0,0,0
"Silver Lake Library","Book (new)",11,7,0,4,0
"Silver Lake Library","Book (no requests allowed)",0,0,0,0,0
"Silver Lake Library","Book club set",0,0,0,0,0
"Silver Lake Library","Computers and internet : Laptop computer",0,0,0,0,0
"Silver Lake Library","Computers and internet : Launchpad tablet",33,0,0,33,0
"Silver Lake Library","Computers and internet : Public computer",0,0,0,0,0
"Silver Lake Library","Computers and internet : Software",0,0,0,0,0
"Silver Lake Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Silver Lake Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",9,9,0,0,0
"Silver Lake Library","E-content : Digital content",0,0,0,0,0
"Silver Lake Library","E-content : E-learning course",0,0,0,0,0
"Silver Lake Library","Inter-library loan",6,6,0,0,0
"Silver Lake Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Silver Lake Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Silver Lake Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Silver Lake Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Silver Lake Library",Key,0,0,0,0,0
"Silver Lake Library","Kit or multi-part set",9,2,0,7,0
"Silver Lake Library",MAGAZINE,46,34,0,12,0
"Silver Lake Library","Magazine (new)",0,0,0,0,0
"Silver Lake Library",Music,0,0,0,0,0
"Silver Lake Library",Pamphlet,0,0,0,0,0
"Silver Lake Library","Reference material",0,0,0,0,0
"Silver Lake Library","Reserve desk : Highland Community College",0,0,0,0,0
"Silver Lake Library",Room,1,0,0,1,0
"Silver Lake Library","Special collections (local requests only)",0,0,0,0,0
"Silver Lake Library","Special collections (no requests allowed)",0,0,0,0,0
"Silver Lake Library","Story walk",0,0,0,0,0
"Silver Lake Library","Things : Artwork",0,0,0,0,0
"Silver Lake Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Silver Lake Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Silver Lake Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Silver Lake Library","Things : Cooking equipment",0,0,0,0,0
"Silver Lake Library","Things : Die cut equipment",0,0,0,0,0
"Silver Lake Library","Things : Equipment",0,0,0,0,0
"Silver Lake Library","Things : Kansas Parks Pass",0,0,0,0,0
"Silver Lake Library","Things : Museum pass / event pass",0,0,0,0,0
"Silver Lake Library","Things : Recreation and sports",0,0,0,0,0
"Silver Lake Library","Things : Tools",0,0,0,0,0
"Silver Lake Library",Video,233,112,3,118,0
"Silver Lake Library","Video (Local requests only)",0,0,0,0,0
"Silver Lake Library","Video (New)",1,1,0,0,0
"Silver Lake Library","Video (No requests allowed)",0,0,0,0,0
"Silver Lake Library","Video (Television)",5,5,0,0,0
"Silver Lake Library","Video game",17,11,0,6,0
"Tonganoxie Public Library",(Unclassified),0,0,0,0,0
"Tonganoxie Public Library",AUDIOBOOK,56,28,3,25,0
"Tonganoxie Public Library","AUDIOBOOK (MEDIA PLAYER)",6,0,0,6,0
"Tonganoxie Public Library","Audiobook (new)",0,0,0,0,0
"Tonganoxie Public Library",Book,3830,1403,224,2200,3
"Tonganoxie Public Library","Book (local requests only)",0,0,0,0,0
"Tonganoxie Public Library","Book (new)",23,17,1,5,0
"Tonganoxie Public Library","Book (no requests allowed)",0,0,0,0,0
"Tonganoxie Public Library","Book club set",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Public computer",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Software",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Tonganoxie Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Tonganoxie Public Library","E-content : Digital content",0,0,0,0,0
"Tonganoxie Public Library","E-content : E-learning course",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan",58,29,29,0,0
"Tonganoxie Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Tonganoxie Public Library",Key,0,0,0,0,0
"Tonganoxie Public Library","Kit or multi-part set",12,7,0,5,0
"Tonganoxie Public Library",MAGAZINE,10,9,0,1,0
"Tonganoxie Public Library","Magazine (new)",0,0,0,0,0
"Tonganoxie Public Library",Music,15,10,0,5,0
"Tonganoxie Public Library",Pamphlet,0,0,0,0,0
"Tonganoxie Public Library","Reference material",0,0,0,0,0
"Tonganoxie Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Tonganoxie Public Library",Room,0,0,0,0,0
"Tonganoxie Public Library","Special collections (local requests only)",8,0,0,8,0
"Tonganoxie Public Library","Special collections (no requests allowed)",45,0,0,45,0
"Tonganoxie Public Library","Story walk",0,0,0,0,0
"Tonganoxie Public Library","Things : Artwork",0,0,0,0,0
"Tonganoxie Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Tonganoxie Public Library","Things : Board games, dolls, puzzles, and toys",14,0,0,14,0
"Tonganoxie Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Tonganoxie Public Library","Things : Cooking equipment",0,0,0,0,0
"Tonganoxie Public Library","Things : Die cut equipment",0,0,0,0,0
"Tonganoxie Public Library","Things : Equipment",188,110,0,78,0
"Tonganoxie Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Tonganoxie Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Tonganoxie Public Library","Things : Recreation and sports",0,0,0,0,0
"Tonganoxie Public Library","Things : Tools",0,0,0,0,0
"Tonganoxie Public Library",Video,467,340,3,124,0
