CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Prairie Hills Schools - Sabetha High School","Video (Television)",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Video game",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",(Unclassified),0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",AUDIOBOOK,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Audiobook (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Book,210,1,208,1,0
"Prairie Hills Schools - Sabetha Middle School","Book (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Book (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Book (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Book club set",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Computers and internet : Laptop computer",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Computers and internet : Launchpad tablet",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Computers and internet : Public computer",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Computers and internet : Software",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","E-content : Digital content",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","E-content : E-learning course",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 07 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 14 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 21 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Inter-library loan - 28 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Key,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Kit or multi-part set",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",MAGAZINE,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Magazine (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Music,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Pamphlet,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Reference material",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Reserve desk : Highland Community College",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Room,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Special collections (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Special collections (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Story walk",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Artwork",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Clothing, costumes, and masks",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Cooking equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Die cut equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Kansas Parks Pass",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Museum pass / event pass",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Recreation and sports",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Things : Tools",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School",Video,0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (Local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (New)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (No requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video (Television)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Middle School","Video game",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",(Unclassified),0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",AUDIOBOOK,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Audiobook (new)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",Book,157,1,8,148,0
"Prairie Hills Schools - Wetmore Academic Center","Book (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Book (new)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Book (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Book club set",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Computers and internet : Laptop computer",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Computers and internet : Launchpad tablet",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Computers and internet : Public computer",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Computers and internet : Software",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","E-content : Digital content",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","E-content : E-learning course",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Inter-library loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Inter-library loan - 07 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Inter-library loan - 14 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Inter-library loan - 21 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Inter-library loan - 28 day loan",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",Key,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Kit or multi-part set",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",MAGAZINE,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Magazine (new)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",Music,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",Pamphlet,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Reference material",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Reserve desk : Highland Community College",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",Room,0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Special collections (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Special collections (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Story walk",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Artwork",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Clothing, costumes, and masks",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Cooking equipment",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Die cut equipment",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Equipment",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Kansas Parks Pass",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Museum pass / event pass",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Recreation and sports",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Things : Tools",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center",Video,66,66,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Video (Local requests only)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Video (New)",2,2,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Video (No requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Video (Television)",9,9,0,0,0
"Prairie Hills Schools - Wetmore Academic Center","Video game",3,2,0,1,0
"Richmond Public Library",(Unclassified),0,0,0,0,0
"Richmond Public Library",AUDIOBOOK,6,4,2,0,0
"Richmond Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Richmond Public Library","Audiobook (new)",0,0,0,0,0
"Richmond Public Library",Book,203,79,8,116,0
"Richmond Public Library","Book (local requests only)",0,0,0,0,0
"Richmond Public Library","Book (new)",3,1,0,2,0
"Richmond Public Library","Book (no requests allowed)",0,0,0,0,0
"Richmond Public Library","Book club set",0,0,0,0,0
"Richmond Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Richmond Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Richmond Public Library","Computers and internet : Public computer",137,137,0,0,0
"Richmond Public Library","Computers and internet : Software",0,0,0,0,0
"Richmond Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Richmond Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Richmond Public Library","E-content : Digital content",0,0,0,0,0
"Richmond Public Library","E-content : E-learning course",0,0,0,0,0
"Richmond Public Library","Inter-library loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Richmond Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Richmond Public Library",Key,0,0,0,0,0
"Richmond Public Library","Kit or multi-part set",0,0,0,0,0
"Richmond Public Library",MAGAZINE,19,19,0,0,0
"Richmond Public Library","Magazine (new)",0,0,0,0,0
"Richmond Public Library",Music,0,0,0,0,0
"Richmond Public Library",Pamphlet,0,0,0,0,0
"Richmond Public Library","Reference material",0,0,0,0,0
"Richmond Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Richmond Public Library",Room,0,0,0,0,0
"Richmond Public Library","Special collections (local requests only)",0,0,0,0,0
"Richmond Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Richmond Public Library","Story walk",0,0,0,0,0
"Richmond Public Library","Things : Artwork",0,0,0,0,0
"Richmond Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Richmond Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Richmond Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Richmond Public Library","Things : Cooking equipment",0,0,0,0,0
"Richmond Public Library","Things : Die cut equipment",0,0,0,0,0
"Richmond Public Library","Things : Equipment",7,7,0,0,0
"Richmond Public Library","Things : Kansas Parks Pass",1,0,0,0,1
"Richmond Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Richmond Public Library","Things : Recreation and sports",0,0,0,0,0
"Richmond Public Library","Things : Tools",0,0,0,0,0
"Richmond Public Library",Video,95,84,0,11,0
"Richmond Public Library","Video (Local requests only)",0,0,0,0,0
"Richmond Public Library","Video (New)",1,1,0,0,0
"Richmond Public Library","Video (No requests allowed)",0,0,0,0,0
"Richmond Public Library","Video (Television)",6,6,0,0,0
"Richmond Public Library","Video game",1,0,0,1,0
"Rossville Community Library",(Unclassified),0,0,0,0,0
"Rossville Community Library",AUDIOBOOK,35,13,3,19,0
"Rossville Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Rossville Community Library","Audiobook (new)",0,0,0,0,0
"Rossville Community Library",Book,1209,443,84,682,0
"Rossville Community Library","Book (local requests only)",0,0,0,0,0
"Rossville Community Library","Book (new)",13,13,0,0,0
"Rossville Community Library","Book (no requests allowed)",0,0,0,0,0
"Rossville Community Library","Book club set",0,0,0,0,0
"Rossville Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Rossville Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Rossville Community Library","Computers and internet : Public computer",0,0,0,0,0
"Rossville Community Library","Computers and internet : Software",0,0,0,0,0
"Rossville Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Rossville Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Rossville Community Library","E-content : Digital content",0,0,0,0,0
"Rossville Community Library","E-content : E-learning course",0,0,0,0,0
"Rossville Community Library","Inter-library loan",32,21,4,1,6
"Rossville Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Rossville Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Rossville Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Rossville Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Rossville Community Library",Key,0,0,0,0,0
"Rossville Community Library","Kit or multi-part set",0,0,0,0,0
"Rossville Community Library",MAGAZINE,0,0,0,0,0
"Rossville Community Library","Magazine (new)",0,0,0,0,0
"Rossville Community Library",Music,23,22,0,1,0
"Rossville Community Library",Pamphlet,0,0,0,0,0
"Rossville Community Library","Reference material",0,0,0,0,0
"Rossville Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Rossville Community Library",Room,0,0,0,0,0
"Rossville Community Library","Special collections (local requests only)",1,1,0,0,0
"Rossville Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Rossville Community Library","Story walk",0,0,0,0,0
"Rossville Community Library","Things : Artwork",0,0,0,0,0
"Rossville Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Rossville Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Rossville Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Rossville Community Library","Things : Cooking equipment",2,0,0,2,0
"Rossville Community Library","Things : Die cut equipment",0,0,0,0,0
"Rossville Community Library","Things : Equipment",0,0,0,0,0
"Rossville Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Rossville Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Rossville Community Library","Things : Recreation and sports",0,0,0,0,0
"Rossville Community Library","Things : Tools",0,0,0,0,0
"Rossville Community Library",Video,533,347,3,183,0
"Rossville Community Library","Video (Local requests only)",0,0,0,0,0
"Rossville Community Library","Video (New)",0,0,0,0,0
"Rossville Community Library","Video (No requests allowed)",0,0,0,0,0
"Rossville Community Library","Video (Television)",11,11,0,0,0
"Rossville Community Library","Video game",0,0,0,0,0
"Sabetha, Mary Cotton Library",(Unclassified),0,0,0,0,0
"Sabetha, Mary Cotton Library",AUDIOBOOK,238,46,18,174,0
"Sabetha, Mary Cotton Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Audiobook (new)",0,0,0,0,0
"Sabetha, Mary Cotton Library",Book,3599,882,164,2552,1
"Sabetha, Mary Cotton Library","Book (local requests only)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Book (new)",27,21,1,5,0
"Sabetha, Mary Cotton Library","Book (no requests allowed)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Book club set",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Laptop computer",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Launchpad tablet",1,1,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Public computer",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Software",0,0,0,0,0
"Sabetha, Mary Cotton Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Sabetha, Mary Cotton Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",68,68,0,0,0
"Sabetha, Mary Cotton Library","E-content : Digital content",0,0,0,0,0
"Sabetha, Mary Cotton Library","E-content : E-learning course",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan",7,7,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Sabetha, Mary Cotton Library",Key,0,0,0,0,0
"Sabetha, Mary Cotton Library","Kit or multi-part set",22,3,0,19,0
"Sabetha, Mary Cotton Library",MAGAZINE,1,1,0,0,0
"Sabetha, Mary Cotton Library","Magazine (new)",0,0,0,0,0
"Sabetha, Mary Cotton Library",Music,8,7,0,1,0
"Sabetha, Mary Cotton Library",Pamphlet,0,0,0,0,0
"Sabetha, Mary Cotton Library","Reference material",0,0,0,0,0
"Sabetha, Mary Cotton Library","Reserve desk : Highland Community College",0,0,0,0,0
"Sabetha, Mary Cotton Library",Room,0,0,0,0,0
"Sabetha, Mary Cotton Library","Special collections (local requests only)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Special collections (no requests allowed)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Story walk",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Artwork",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Board games, dolls, puzzles, and toys",3,0,0,3,0
"Sabetha, Mary Cotton Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Cooking equipment",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Die cut equipment",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Equipment",6,5,0,0,1
"Sabetha, Mary Cotton Library","Things : Kansas Parks Pass",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Museum pass / event pass",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Recreation and sports",0,0,0,0,0
"Sabetha, Mary Cotton Library","Things : Tools",0,0,0,0,0
"Sabetha, Mary Cotton Library",Video,300,235,26,38,1
"Sabetha, Mary Cotton Library","Video (Local requests only)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Video (New)",1,1,0,0,0
"Sabetha, Mary Cotton Library","Video (No requests allowed)",0,0,0,0,0
"Sabetha, Mary Cotton Library","Video (Television)",14,14,0,0,0
"Sabetha, Mary Cotton Library","Video game",3,1,0,2,0
"Seneca Free Library",(Unclassified),0,0,0,0,0
"Seneca Free Library",AUDIOBOOK,35,33,0,2,0
"Seneca Free Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Seneca Free Library","Audiobook (new)",29,29,0,0,0
"Seneca Free Library",Book,1741,500,75,1166,0
"Seneca Free Library","Book (local requests only)",0,0,0,0,0
"Seneca Free Library","Book (new)",102,101,0,1,0
"Seneca Free Library","Book (no requests allowed)",0,0,0,0,0
"Seneca Free Library","Book club set",0,0,0,0,0
"Seneca Free Library","Computers and internet : Laptop computer",0,0,0,0,0
"Seneca Free Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Seneca Free Library","Computers and internet : Public computer",0,0,0,0,0
"Seneca Free Library","Computers and internet : Software",0,0,0,0,0
"Seneca Free Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Seneca Free Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Seneca Free Library","E-content : Digital content",0,0,0,0,0
"Seneca Free Library","E-content : E-learning course",0,0,0,0,0
"Seneca Free Library","Inter-library loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Seneca Free Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Seneca Free Library",Key,0,0,0,0,0
"Seneca Free Library","Kit or multi-part set",0,0,0,0,0
"Seneca Free Library",MAGAZINE,0,0,0,0,0
"Seneca Free Library","Magazine (new)",0,0,0,0,0
"Seneca Free Library",Music,0,0,0,0,0
"Seneca Free Library",Pamphlet,0,0,0,0,0
"Seneca Free Library","Reference material",0,0,0,0,0
"Seneca Free Library","Reserve desk : Highland Community College",0,0,0,0,0
"Seneca Free Library",Room,0,0,0,0,0
"Seneca Free Library","Special collections (local requests only)",1,0,0,1,0
"Seneca Free Library","Special collections (no requests allowed)",0,0,0,0,0
"Seneca Free Library","Story walk",0,0,0,0,0
"Seneca Free Library","Things : Artwork",0,0,0,0,0
"Seneca Free Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Seneca Free Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Seneca Free Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Seneca Free Library","Things : Cooking equipment",0,0,0,0,0
"Seneca Free Library","Things : Die cut equipment",0,0,0,0,0
"Seneca Free Library","Things : Equipment",0,0,0,0,0
"Seneca Free Library","Things : Kansas Parks Pass",0,0,0,0,0
"Seneca Free Library","Things : Museum pass / event pass",0,0,0,0,0
"Seneca Free Library","Things : Recreation and sports",0,0,0,0,0
"Seneca Free Library","Things : Tools",0,0,0,0,0
"Seneca Free Library",Video,309,161,3,145,0
"Seneca Free Library","Video (Local requests only)",0,0,0,0,0
"Seneca Free Library","Video (New)",31,28,3,0,0
"Seneca Free Library","Video (No requests allowed)",0,0,0,0,0
"Seneca Free Library","Video (Television)",1,1,0,0,0
"Seneca Free Library","Video game",0,0,0,0,0
"Silver Lake Library",(Unclassified),0,0,0,0,0
"Silver Lake Library",AUDIOBOOK,34,9,0,25,0
"Silver Lake Library","AUDIOBOOK (MEDIA PLAYER)",1,0,0,1,0
"Silver Lake Library","Audiobook (new)",2,2,0,0,0
"Silver Lake Library",Book,1329,418,115,796,0
"Silver Lake Library","Book (local requests only)",0,0,0,0,0
"Silver Lake Library","Book (new)",39,29,1,9,0
"Silver Lake Library","Book (no requests allowed)",0,0,0,0,0
"Silver Lake Library","Book club set",0,0,0,0,0
"Silver Lake Library","Computers and internet : Laptop computer",0,0,0,0,0
"Silver Lake Library","Computers and internet : Launchpad tablet",20,0,0,20,0
"Silver Lake Library","Computers and internet : Public computer",0,0,0,0,0
"Silver Lake Library","Computers and internet : Software",0,0,0,0,0
"Silver Lake Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Silver Lake Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",16,16,0,0,0
"Silver Lake Library","E-content : Digital content",0,0,0,0,0
"Silver Lake Library","E-content : E-learning course",0,0,0,0,0
"Silver Lake Library","Inter-library loan",18,16,1,0,1
"Silver Lake Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Silver Lake Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Silver Lake Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Silver Lake Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Silver Lake Library",Key,0,0,0,0,0
"Silver Lake Library","Kit or multi-part set",10,2,0,8,0
"Silver Lake Library",MAGAZINE,28,27,0,1,0
"Silver Lake Library","Magazine (new)",0,0,0,0,0
"Silver Lake Library",Music,0,0,0,0,0
"Silver Lake Library",Pamphlet,0,0,0,0,0
"Silver Lake Library","Reference material",0,0,0,0,0
"Silver Lake Library","Reserve desk : Highland Community College",0,0,0,0,0
"Silver Lake Library",Room,0,0,0,0,0
"Silver Lake Library","Special collections (local requests only)",1,1,0,0,0
"Silver Lake Library","Special collections (no requests allowed)",0,0,0,0,0
"Silver Lake Library","Story walk",0,0,0,0,0
"Silver Lake Library","Things : Artwork",0,0,0,0,0
"Silver Lake Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Silver Lake Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Silver Lake Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Silver Lake Library","Things : Cooking equipment",0,0,0,0,0
"Silver Lake Library","Things : Die cut equipment",0,0,0,0,0
"Silver Lake Library","Things : Equipment",0,0,0,0,0
"Silver Lake Library","Things : Kansas Parks Pass",0,0,0,0,0
"Silver Lake Library","Things : Museum pass / event pass",0,0,0,0,0
"Silver Lake Library","Things : Recreation and sports",0,0,0,0,0
"Silver Lake Library","Things : Tools",0,0,0,0,0
"Silver Lake Library",Video,278,126,0,152,0
"Silver Lake Library","Video (Local requests only)",0,0,0,0,0
"Silver Lake Library","Video (New)",0,0,0,0,0
"Silver Lake Library","Video (No requests allowed)",0,0,0,0,0
"Silver Lake Library","Video (Television)",6,6,0,0,0
"Silver Lake Library","Video game",12,11,0,1,0
"Tonganoxie Public Library",(Unclassified),0,0,0,0,0
"Tonganoxie Public Library",AUDIOBOOK,35,26,2,7,0
"Tonganoxie Public Library","AUDIOBOOK (MEDIA PLAYER)",1,1,0,0,0
"Tonganoxie Public Library","Audiobook (new)",0,0,0,0,0
"Tonganoxie Public Library",Book,3687,1386,236,2065,0
"Tonganoxie Public Library","Book (local requests only)",0,0,0,0,0
"Tonganoxie Public Library","Book (new)",35,28,3,4,0
"Tonganoxie Public Library","Book (no requests allowed)",0,0,0,0,0
"Tonganoxie Public Library","Book club set",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Public computer",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Software",0,0,0,0,0
"Tonganoxie Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Tonganoxie Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Tonganoxie Public Library","E-content : Digital content",0,0,0,0,0
"Tonganoxie Public Library","E-content : E-learning course",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan",10,10,0,0,0
"Tonganoxie Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Tonganoxie Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Tonganoxie Public Library",Key,0,0,0,0,0
"Tonganoxie Public Library","Kit or multi-part set",15,7,0,8,0
"Tonganoxie Public Library",MAGAZINE,16,16,0,0,0
"Tonganoxie Public Library","Magazine (new)",1,1,0,0,0
"Tonganoxie Public Library",Music,4,4,0,0,0
"Tonganoxie Public Library",Pamphlet,0,0,0,0,0
"Tonganoxie Public Library","Reference material",0,0,0,0,0
"Tonganoxie Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Tonganoxie Public Library",Room,0,0,0,0,0
"Tonganoxie Public Library","Special collections (local requests only)",10,0,0,10,0
"Tonganoxie Public Library","Special collections (no requests allowed)",51,0,0,51,0
"Tonganoxie Public Library","Story walk",0,0,0,0,0
"Tonganoxie Public Library","Things : Artwork",0,0,0,0,0
